"","Deckcode1","Factions1","Deckcode2","Factions2","Outcome","Gamemode"
"14","CQBACAYEAMAQMBAVAYAQCBBBAEBAIAIBAMCBSAIFAQMACBQEFAEAKCQBAQUDCNDUV4A5SAIEAECQVOABAECQIFICAQCAOEIEAYCAMCQOEA","BanPil","CQDACAIEGQAQIBAKAEDAMHIBAYCCEAYFBIYZQANGAECAMCQPCENDGAQBAUFH6AQGAQHC4AIBAYEQI","BanPil","win","Constructed"
"15","CQDACAIEGQAQIBAKAEDAMHIBAYCCEAYFBIYZQANGAECQMCQPCEJRUMYCAECQU7YBAYCC4AA","BanPil","CECACAIEGQAQMBBOAIAQAKBKAQCQIGAZDINQMAIBAANACAQEBAAQGAAOAECQIHYBAYADAAQGAQRCWAQBAECBWAIFAQLA","DemPil","win","Constructed"
"16","CECACAIEGQAQMBBOAIAQAKBKAQCQIGAZDINQMAIBAANACAQEBAAQGAAOAECQIHYBAYADAAQGAQRCWAQBAECBWAIFAQLA","DemPil","CQDACAIEGQAQIBAKAEDAMHIBAYCCEAYFBIYZQANGAECQMCQPCEJRUMYCAECQU7YBAYCC4AA","BanPil","loss","Constructed"
"17","CECACAICFEBAMAJEFEBAMAQIFQBQGAICAMFAKAICAICQCAYBCYAQMARAAIAQEDBRAICACDAOAIAQCAITAEAQEBA","FreIon","CEDACBAEBYAQMBBOAEDAKIACAECDIOACAECQCKADAUCBMGI5AIAQMBBLAMCQIGA3D4BACAIEDMAQKBID","PilSha","loss","Constructed"
"18","CEDACBAEBYAQMBBOAEDAKIACAECDIOACAECQCKADAUCBMGI5AIAQMBBLAMCQIGA3D4BACAIEDMAQKBID","PilSha","CIDACBAFB4AQMBRGAEDAKKYCAECQCKACAICQQCQEAIDBOLZVHAAQGAQGDUTSYAIBAIDB4","BilSha","win","Constructed"
"19","CEBQEBQFCAOAGAYFAMCQ2BYBAUBQ4EAWDYTTQAQBAEBQ6AIGAUWQA","NoxSha","CQBQCAYCAIBAMCREGMEQKCRHFEYUS3DYSEA2MAPLAEBACAIBHEAQMCRIAA","BanFre","loss","Constructed"
"20","CQBQCAYCAIBAMCREGMEQKCRHFEYUS3DYSEA2MAPLAEBACAIBHEAQMCRIAA","BanFre","CECACAIEGQAQMBBCAIAQAKBKAYCQIFQYDENBWHYDAEAQIGYBAUAAYAIFAQKQGAICAAAQCBQEFMBACABJG4","DemPil","loss","Constructed"
"21","CQBQEBIKASTACAYBAQEBSNADAUCAEBQOAQAQCBB2AEBQIFABAYCCWBAFBIYUNJAB34AQEAIFBIAQCBQKC4","BanPil","CQBQCAYCAIBAMCREGMEQKCRHFEYUS3DYSEA2MAPLAEBACAIBHEAQMCRIAA","BanFre","loss","Constructed"
"22","CUEQCAIBDUAQGAQFAECAIBYBAQDVGAIFBIUACBQECYAQMDAGAIDAEDZAAMBAEAIDBEBACAICGEAQIB3KAA","IonRyz","CIBQCAIBEAAQMCJVAYBQSCJDFAZV5WIBAYAQCAI5AEBQCAQBAQAQUAIFAEIQCBQJDUBQGCIXFJEQA","FreMtT","win","Constructed"
"23","CQBAEBIKGGTACAQGAQKSQAQBAECCIAIGBILQOAICAQDACAYEAMAQIBAHAECQIEIEAECACGZHGQEAKCQEFA4F5EIBWQA4MAOVAEEAMBAGBEHBEFRAEIVQ","BanPil","CUCQCBAHNUAQMBQSAEDAYGIDAYCREEYUAYDAOBIHBAEQUIQBAICAODMKAEAA","EveShu","loss","Constructed"
"24","CQBAEBIKGGTACAQGAQKSQAQBAECCIAIGBILQOAICAQDACAYEAMAQIBAHAECQIEIEAECACGZHGQEAKCQEFA4F5EIBWQA4MAOVAEEAMBAGBEHBEFRAEIVQ","BanPil","CECACAIEGQAQMBBOAIAQAKBKAYCQIFQYDENBWHYDAEAQAGQBAMAA4AIGAAYAGAIBAAQQCAIEDMBAMBBCFM","DemPil","win","Constructed"
"25","CQBAEBIKGGTACAQGAQKSQAQBAECCIAIGBILQOAIDAQBQCBAEA4AQKBARAEDAUKAEAECACGZHGQEAKCQEFA4F5EIBWQA4MAOVAEEAMBAGBEHBEFRAEIVQ","BanPil","CECACAIAFIAQCBBUAIDAIIROAYCQIFIWDAMRWHYDAEAQAKABAMAA4AIFAQNAEAIBAQNQGAIAAYQTA","DemPil","loss","Constructed"
"26","CQBAEBIKGGTACAQGAQKSQAQBAECCIAIGBILQOAIDAQBQCBAEA4AQKBARAEDAUKAEAECACGZHGQEAKCQEFA4F5EIBWQA4MAOVAEEAMBAGBEHBEFRAEIVQ","BanPil","CECACAIAFIAQCBBUAECQADAEAUCBMGAZDICQCAIAFAAQCBA3AEBQADQCAYCCELQDAUCBKGY7AMAQCABJAEBAAAIBAYCCW","DemPil","win","Constructed"
"27","CECACAYABYBAIAAHBABQMABJFMYAMAIAAECAYIREE4AQCAIAGMBACAIADIAQEAAH","Dem","CQBAEBIKGGTACAQGAQKSQAQBAECCIAIGBILQOAIDAQBQCBAEA4AQKBARAEDAUKAEAECACGZHGQDQMBAJBYJBMIBCFMEQKCQEFA4F5EIBWQA4MAORAHKQC","BanPil","win","Constructed"
"28","CQBAEBIKGGTACAQGAQKSQAQBAECCIAIGBILQOAIDAQBQCBAEA4AQKBARAEDAUKAEAECACGZHGQDQMBAJBYJBMIBCFMEQKCQEFA4F5EIBWQA4MAORAHKQC","BanPil","CIBAEBQAFMYAMAIAAEGBIIREE4BQCBQJBABACAAGDIBAEAABA4CQCAYABYAQIAAIAEDAAKIBAYESGAQBAAZTM","DemMtT","loss","Constructed"
"29","CQBAEBIKGGTACAQGAQKSQAQBAECCIAIGBILQOAIDAQBQCBAEA4AQKBARAEDAUKAEAECACGZHGQDQMBAJBYJBMIBCFMEQKCQEFA4F5EIBWQA4MAORAHKQC","BanPil","CUDQCAYCAUAQIBAHAECQUKABAYBCAAIGAQLACBQMAYBQEAQBAMEQGAIBAEOQCBQHFIBQCAQEFYYQGAIBAQOACBABBIAQMBBL","IonRyz","win","Constructed"
"30","CMBQCBQHAUCQIBQBAMCQODYGAQDRGFSBIRFFAAQBAQDQCAIGAYWQA","BilShu","CQBAEBIKGGTACAQGAQKSQAQBAECCIAIGBILQOAIDAQBQCBAEA4AQKBARAEDAUKAEAECACGZHGQDQMBAJBYJBMIBCFMEQKCQEFA4F5EIBWQA4MAORAHKQC","BanPil","loss","Constructed"
"31","CQBAEBIKGGTACAQGAQKSQAQBAECCIAIGBILQOAIDAQBQCBAEA4AQKBARAEDAUKAEAECACGZHGQDQMBAJBYJBMIBCFMEQKCQEFA4F5EIBWQA4MAORAHKQC","BanPil","CICQCBIJAYAQMCIGAIBQSCJTAICAADQUAMBQABQIBMCACAIADIAQEAABAEBQADQCAYEQIHICAEBQSIYCAYESCKA","DemMtT","loss","Constructed"
"32","CIBQCAQGBYAQMBRPAEDAIFIGAEAQINABAIDC2AIDAYIQCAYEAMAQIBARAEDAICIJAEBAMGQBAICASAIDAQFQCBAGBYBAIBACA4BAKBQEAYBAMBQ6EIBQCBABD44QMBQEAYJBMIBIFY","BilPil","CQBAEBIKGGTACAQGAQKSQAQBAECCIAIGBILQOAIDAQBQCBAEA4AQKBARAEDAUKAEAECACGZHGQDQMBAJBYJBMIBCFMEQKCQEFA4F5EIBWQA4MAORAHKQC","BanPil","loss","Constructed"
"33","CEBQCBAAAQBQMABJFMYASAIAAECAMDAUDIRCIJYAAEAQGAAO","Dem","CUEQCAIBDUAQGAQFAECAIBYBAQDVGAIFBIUACBQECYAQMDAGAIDAEDZAAMBAEAIDBEBACAICGEAQIB3KAA","IonRyz","loss","Constructed"
"34","CUEACAQAAEAQGAAOAEDAMEQBAYGBSAIGA4RAEAIACYOQEBIABIGAEBQFCIKAGAICAADQCBQAFEAQMBITAEAQEAAK","DemEve","CICQCAQBAIAQKBQBAEDAMHQCAUAQMDYHAIDBIIBBEYUC2OQCAEAQCBYBAIDBEAA","BilFre","loss","Constructed"
"35","CUEACAQAAEAQGAAOAEDAMEQBAYGBSAIGA4RAEAIACYOQEBIABIGAEBQFCIKAGAICAADQCBQAFEAQMBITAEAQEAAK","DemEve","CEDQCAICFEAQGBIQAECAEFABAYCS4AQBAUASQAQCAIBQSAQGAIEA4BABAEBDCAICAICQCBQCEAAQMBIOAIAQCBIPAEDAELA","IonSha","win","Constructed"
"36","CUDQCAQBAYAQKAIGAEDASHIBAYGACAQBAELB6AYGBIFRULADAYARKGA4AEAQEAICAIAQCAIFAECACCQ","BarFre","CUEACAQAAEAQGAAOAEDAMEQBAYGBSAIGA4RAEAIACYOQEBIABIGAEBQFCIKAGAICAADQCBQAFEAQMBITAEAQEAAK","DemEve","loss","Constructed"
"37","CUEACAQAAEAQGAAOAEDAMEQBAYGBSAIGA4RAEAIACYOQEBIABIGAEBQFCIKAGAICAADQCBQAFEAQMBITAEAQEAAK","DemEve","CEBAGBQAFEVTACABAAAQIBQMCQRCIJYDAEAQAGQBAMAA4AIEAACACAIEAAEA","Dem","win","Constructed"
"38","CUEACAQAAEAQGAAOAEDAMEQBAYGBSAIGA4RAEAIACYOQEBIABIGAEBQFCIKAGAICAADQCBQAFEAQMBITAEAQEAAK","DemEve","CICACBAGBYAQKBQBAEDAMLYHAIDAICYUDIOSQLIDAEDAMHQBAYEQUAYCAYHBEJQA","BilMtT","win","Constructed"
"39","CUEACAYABYAQMBQSAEDAYGIBAYDSEAIGAUKAEAIACYOQEAQAAEDQEBIABIGAEAIGAAUQEBQFCIJQCAICAAFA","DemEve","CECQCBAEBYAQMBBOAIAQIEBYAIAQKAJIAICQIFQ5AQAQCBBUAECAIDYBAYCSAAYFAQMBSGYEAEAQKDYBAUCBKAIFAUBQCBQEFM","PilSha","loss","Constructed"
"40","CUEACAYABYAQMBQSAEDAYGIBAYDSEAIGAUKAEAIACYOQEAQAAEDQEBIABIGAEAIGAAUQEBQFCIJQCAICAAFA","DemEve","CUCACBQJDUAQMDABAICQVJQBU4AQMBQKB4IBCFI2GMBAEBIKAHKQCAQGBIPSOAICAYFBOLA","BanBar","win","Constructed"
"41","CUCACBQGCIAQMDAZAIDAKEYUAUDAOBYIBEFCEAYBAQDTWAIGAUJAEBQHAUHAEAQGA4CCQAYEA43W26I","EveShu","CUEACAYABYAQMBQSAEDAYGIBAYDSEAIGAUKAEAIACYOQEAQAAEDQEBIABIGAEAIGAAUQEBQFCIJQCAICAAFA","DemEve","loss","Constructed"
"42","CECACAIEGQAQMBBOAIAQAKBKAYCQIFQYDENBWHYDAEAQAGQBAMAA4AIGAAYAGAIBAAQQCAIEDMBAMBBCFM","DemPil","CEBQCBQEFYBACBBUHABQKBAWDAOQMAIBAQIACBIFAMAQMBJAAIAQKAJIAICAIDQPAICQIGY7AMAQCBA3AECQIFICAYCCEKY","PilSha","win","Constructed"
"43","CECACAIEGQAQMBBOAIAQAKBKAYCQIFQYDENBWHYDAEAQAGQBAMAA4AIGAAYAGAIBAAQQCAIEDMBAMBBCFM","DemPil","CEBQCAQAAEBAMABLGACACAAMEISCOAYCAEAAIGQCAYACKKIDAQAACBYIAIAQIAAKAQAQAAIGGM3A","Dem","win","Constructed"
"44","CECACAIEGQAQMBBOAIAQAKBKAYCQIFQYDENBWHYDAEAQAGQBAMAA4AIGAAYAGAIBAAQQCAIEDMBAMBBCFM","DemPil","CECACAIEGQAQKAAMAIAQAKBKAMCQIFQZD4BAEBQEEIXAIBIECUMBUGYFAEAQIGYBAIAACAIDAAHACBQEFMBQCAAGDI3Q","DemPil","win","Constructed"
"45","CECACAIEGQAQMBBOAIAQAKBKAYCQIFQYDENBWHYDAEAQAGQBAMAA4AIGAAYAGAIBAAQQCAIEDMBAMBBCFM","DemPil","CEBACBQAFMCQCAABBQKCEJAFAEBAABYBAMAA4AQBAANDMAQEAADQQAQGAAUTAAQBAIAACBIBAACAMJZTHA","Dem","win","Constructed"
"46","CECACAIEGQAQMBBOAIAQAKBKAYCQIFQYDENBWHYDAEAQAGQBAMAA4AIGAAYAGAIBAAQQCAIEDMBAMBBCFM","DemPil","CQCQCAIEFUAQIBAKAEDAMHIEAYFA6EI2GMCQKCRRP6MADJQBYYAQEAIBAQ2ACBIEAYAA","BanPil","loss","Constructed"
"47","CECACBQBEQBACAIMGQBACBIBFABQGAIDAYLAGAIEAEGACBQFEACACAIBCQTSUAYBAEAS4AIGAEUQEAIFDEVQ","FreSha","CECACAIEGQAQMBBOAIAQAKBKAYCQIFQYDENBWHYDAEAQAGQBAMAA4AIGAAYAGAIBAAQQCAIEDMBAMBBCFM","DemPil","loss","Constructed"
"48","CECACAIEGQAQMBBOAIAQAKBKAYCQIFQYDENBWHYDAEAQAGQBAMAA4AIGAAYAGAIBAAQQCAIEDMBAMBBCFM","DemPil","CEBAEBQAFMYAOAIAAEGBIGRCEQTQGAICAAAQCBAABACACAAEAYQTMAIBAIAAO","Dem","win","Constructed"
"49","CECACAIEGQAQMBBOAIAQAKBKAYCQIFQYDENBWHYDAEAQAGQBAMAA4AIGAAYAGAIBAAQQCAIEDMBAMBBCFM","DemPil","CQBQEAIFAEUAGBQKB4IRKBIFBIYV2YUYAGTACAQCAUCQQCQDAYCRIIBNAA","BanSha","win","Constructed"
"50","CUDQCAQBAYAQKAIGAEDASHIBAYGACAQBAELB6AQGBINCYAYGAEKRQHADAEBACAQBAQAQUAIGBIFQCAIBAECQ","BarFre","CECACAIEGQAQMBBOAIAQAKBKAYCQIFQYDENBWHYDAEAQAGQBAMAA4AIGAAYAGAIBAAQQCAIEDMBAMBBCFM","DemPil","loss","Constructed"
"51","CECACAIEGQAQMBBOAIAQAKBKAYCQIFQYDENBWHYDAEAQAGQBAMAA4AIGAAYAGAIBAAQQCAIEDMBAMBBCFM","DemPil","CIDACAIFF4AQGBIQAECQKCIBAYDC6AIGAUXAGAQGAQNC2BQBAECTCAICAYTACBAGBYAQKBILAEDAMHQBAYCSKBABAIDBIAIDAYIACBAFAEAQMBRK","BilSha","win","Constructed"
"52","CECACAIEGQAQMBBOAIAQAKBKAYCQIFQYDENBWHYDAEAQAGQBAMAA4AIGAAYAGAIBAAQQCAIEDMBAMBBCFM","DemPil","CECQCAIFGEAQIAADAECAKDIBAYAAMBIGAUBQYDQQDQCACAIFFAAQEAACAEDAKJQCAYAAUFIDAEBAABQBAYABYAIGAUKA","DemSha","win","Constructed"
"53","CECACAIEGQAQMBBOAIAQAKBKAYCQIFQYDENBWHYDAEAQAGQBAMAA4AIGAAYAGAIBAAQQCAIEDMBAMBBCFM","DemPil","CUCQCBAHKIAQMBQSAEDAYGIBAYCRIBAGA4DQSCRCAMAQMBITAIDAOBAIAQCAOO2KPGFACAQBAQDW2AIGA4IA","EveShu","loss","Constructed"
"54","CECACAIEGQAQMBBOAIAQAKBKAYCQIFQYDENBWHYDAEAQAGQBAMAA4AIGAAYAGAIBAAQQCAIEDMBAMBBCFM","DemPil","CECACAIEGQBACABIFIBAMBBCFYDAKBAVCYMBSGQ3AMAQCBA3AECQIHYBAYADAAIBAYCCW","DemPil","win","Constructed"
"55","CQBQCBIBB4BAKCRRUYAQKBQKB4IRKGRTAUAQGAICAECACCQBAUFHQAIGBIJQGAIBBEVDSAQBAQAQYAIGAEQA","BanFre","CECACAIEGQAQMBBOAIAQAKBKAYCQIFQYDENBWHYDAEAQAGQBAMAA4AIGAAYAGAIBAAQQCAIEDMBAMBBCFM","DemPil","loss","Constructed"
"56","CECACAIEGQAQMBBOAIAQAKBKAYCQIFQYDENBWHYDAEAQAGQBAMAA4AIGAAYAGAIBAAQQCAIEDMBAMBBCFM","DemPil","CMCAEAICAYVAEBQHAURAGBACAQCQSAYEA4BRYMYFAEAQEDABAIBAUAIDAICQCBACBAAQIB25AA","IonShu","win","Constructed"
"57","CQCACBIHAIAQMCRHAMCAODJGJECAKCQ3JGRQDJQBAIBAIBZFLEBQKBYEA4FQEAIFBIDAEBAHHNGA","BanShu","CECACAIEGQAQMBBOAIAQAKBKAYCQIFQYDENBWHYDAEAQAGQBAMAA4AIGAAYAGAIBAAQQCAIEDMBAMBBCFM","DemPil","loss","Constructed"
"58","CECACAIEGQAQMBBOAIAQAKBKAYCQIFQYDENBWHYDAEAQIEYBAMAA4AIGAAYAGAIBAAQQCAIEDMBAMBBCFM","DemPil","CECACAIEGQAQMBBOAIAQAKBKAYCQIFQYDENBWHYDAEAQAGQBAMAA4AIGAAYAGAIBAAQQCAIEDMBAMBBCFM","DemPil","loss","Constructed"
"59","CECACAIEGQAQMBBOAIAQAKBKAYCQIFQYDENBWHYDAEAQAGQBAMAA4AIGAAYAGAIBAAQQCAIEDMBAMBBCFM","DemPil","CICQCAQDBEAQICINAEDAGKICAYEQQKQFAMERUHBMGZMAEAQDBERWAAYBAMGBGOAA","MtTNox","win","Constructed"
"60","CECACAIEGQAQMBBOAIAQAKBKAYCQIFQYDENBWHYDAEAQAGQBAMAA4AIGAAYAGAIBAAQQCAIEDMBAMBBCFM","DemPil","CQCQCAQGFYAQGBASAICAIBYRAIDAIFAVAMCQUKBRXQAQCAIFBJ3QKAIDAQGQCBIECEBQCBA3GQ4QGBIKUYA5CAOVAEBQMBASFMXA","BanPil","win","Constructed"
"61","CECACAIEGQAQMBBOAIAQAKBKAYCQIFQYDENBWHYDAEAQAGQBAMAA4AIGAAYAGAIBAAQQCAIEDMBAMBBCFM","DemPil","CECQCBIABQAQMABQAIAQAKJKAIDAIIROAQCQIFQ2DMPQEAQBAAHRUAQFAQMBSAQBAEADAAIBAQJQ","DemPil","win","Constructed"
"62","CQCACAIDFYBAKCRRUYAQGAQDAEDQSAYGBIHRCFIDAEBAGCABAYBQ4AYFBIAZQAOGAEBQCAYDBUAQKCWVAEAQMCQX","BanNox","CICACBABBYBAGAIDAQBQCAIMCQVAGAYJC5KFOAQBAQAQYAYBAEQTENAEAEBQCEYBAYARIAIGBEWQEAYJGNAA","FreMtT","loss","Constructed"
"63","CUEACAIACYAQEAAHAEBQADQBAYDBEAIGBQMQCBQHEIBAKAAKBQBAMBITCQBQCBQAFEBACAA5D4BAEAABBIAA","DemEve","CQCACAIDFYBAKCRRUYAQGAQDAEDQSAYGBIHRCFIDAEBAGCABAYBQ4AYFBIAZQAOGAEBQCAYDBUAQKCWVAEAQMCQX","BanNox","loss","Constructed"
"64","CQCQCAIEHABAKCRRUYAQEBQFCQQAGAIFAEUDCAYGBIHRCFICAEDAUIABAYCSKAQBAYFBOAQFBIA5KAI","BanSha","CICACAQGBYAQGBQRAEDAMLYBAYCBKBABAECDIAIEAQIQCBQEBEBAEBQ2FUEQCAQEBEAQGBADAECAMDQBAQCAOAIFAQIQEAQGCIKAEBQGDYRAGAIEAETTSBQGAQDBEFRAFMXA","BilPil","loss","Constructed"
"65","CEDACBAEBYAQMBBOAEDAKIACAECDIOACAECQCKADAUCBMGI5AIAQMBBLAMCQIGA3D4BACAIEDMAQKBID","PilSha","CMBQCBQACEAQMBYFAMCAOFBWQIAQEAQGA4CCQBAEA5OWPAABRIAQMAICAAAQCBIHCYBACAAGDUBAMBZBEYBQMAAGEESQIBAHCBVG3AIB","DemShu","loss","Constructed"
"66","CEDACBAEBYAQMBBOAEDAKIACAECDIOACAECQCKADAUCBMGI5AIAQMBBLAMCQIGA3D4BACAIEDMAQKBID","PilSha","CUCACBQGCIAQMDAZAIDAKEYUAUDAOBYIBEFCEAQBAYDRYBIEA4GTWSTNRIAQCAIGA4TA","EveShu","loss","Constructed"
"67","CEDACBAEBYAQMBBOAEDAKIACAECDIOACAECQCKADAUCBMGI5AIAQMBBLAMCQIGA3D4BACAIEDMAQKBID","PilSha","CQDQCAIDBMAQGAYDAECAAAYBAUFFQAIFAMGQCBQACUCAMAYWC4NCIAYBAEACKAIDAMAQEBADAILAEAIBAANACBAAAI","DemNox","loss","Constructed"
"68","CQCACAIDFYBAKCRRUYAQGAQDAEDQSAYGBIHRCFIDAEBAGCABAYBQ4AYFBIAZQAOGAEBQCAYDBUAQKCWVAEAQMCQX","BanNox","CQCQCAIDFMAQCBBUAEBAGCICAYCASFQDAYBQYGA4AUAQCBA7AECQVGABAEDAGDQBAYCCWAYBAMVC4NYCAEAQIJABAUCAY","NoxPil","loss","Constructed"
"69","CQCACAIDFYBAKCRRUYAQGAQDAEDQSAYGBIHRCFIDAEBAGCABAYBQ4AYFBIAZQAOGAEBQCAYDBUAQKCWVAEAQMCQX","BanNox","CECACAIFFAAQGAIGAMCACBIOCICQCAIOCQPTAMYDAEAQCAYBAQAQUAYBAUASYOQA","FreSha","win","Constructed"
"70","CEDACBAEBYAQMBBOAEDAKIACAECDIOACAECQCKADAUCBMGI5AIAQMBBLAMCQIGA3D4BACAIEDMAQKBID","PilSha","CMCACAIEFABAIBABAQBAMBYFGMCAIBY4J5JV2BABAECDIAICAQDACBAEAIBQIBYBJWFACAIBAQDWI","PilShu","loss","Constructed"
"71","CEDACBAEBYAQMBBOAEDAKIACAECDIOACAECQCKADAUCBMGI5AIAQMBBLAMCQIGA3D4BACAIEDMAQKBID","PilSha","CECQCBAEBYAQMBBOAIAQINBYAIAQKAJIAQCQIFQYDEOQGAIBAQIACBIED4AQMBJAAQAQCBA3AEAQKLQBAQCA6AIGAQVQ","PilSha","win","Constructed"
"72","CUDQCAYCAUAQIBAHAECQUKABAYBCAAIGAQLACBQMAYBQEAQBAMEQGAIBAEOQCBQHFIBQCAQEFYYQGAIBAQOACBABBIAQMBBL","IonRyz","CEDACBAEBYAQMBBOAEDAKIACAECDIOACAECQCKADAUCBMGI5AIAQMBBLAMCQIGA3D4BACAIEDMAQKBID","PilSha","loss","Constructed"
"73","CECACBAEBYBACBAQHABACBIBFABQKBAWDAOQIAIBAQ2ACBIFAMAQMBJAAMCQIGI3D4CACAIEDMAQCBIPAECAIDYBAYCCW","PilSha","CMCQCAYJEMAQICIFAEDASIYBAYDSEBIEA4BRUJRTOIBQCBIJBYAQMBYEAQCAODJLHNWQCAIGA4CQ","MtTShu","loss","Constructed"
"74","CQCACAIEHABACBIBFABAKCRRUYAQGBQKB4IRKBABAECTCAIFBKMACAIGBIQAGBQFCQQCKAQBAYFBOAYFBIAXJVIB","BanSha","CQCACBQKE4AQMBZTAICQUSNDAEBQIBYNEZEQGAIFBKTACAQFA4DQWBAEA4OCKWMKAEBQCBIHCEBAIBZ3JQBAKCQG2QAQ","BanShu","loss","Constructed"
"75","CQCACAIEHABACBIBFABAKCRRUYAQGBQKB4IRKBABAECTCAIFBKMACAIGBIQAGBQFCQQCKAQBAYFBOAYFBIAXJVIB","BanSha","CUDQCAICFYAQGAQFAECAIBYBAUFCQAIGAIQACBQMAYBQEAQBAMEQKAIBAEOQCAICGEAQGAQJAEDAIFQBAYDSUAYBAECBYAIEAEFACBQEFY","IonRyz","win","Constructed"
"76","CQCACAIEHABACBIBFABAKCRRUYAQGBQKB4IRKBABAECTCAIFBKMACAIGBIQAGBQFCQQCKAQBAYFBOAYFBIAXJVIB","BanSha","CIBAEBQAFMYAMAIAAEGBIIREE4CQCAQAA4AQGAAOAECAACABAYACSAQBAADBUAYBAEADMAICAAAQEBQJBARQ","DemMtT","win","Constructed"
