"","ID","Name","Wins_1_Copies","Wins_2_Copies","Wins_3_Copies","Games_1_Copies","Games_2_Copies","Games_3_Copies","Total_Wins","Total_Games","Total_WR"
"183","06SI006","Keeper of the Box",0,0,1,0,0,1,1,1,1
"184","06SI039","Shape of Fear",0,1,0,0,1,0,1,1,1
"185","06SI036","Utter Devastation",0,0,0,0,0,0,0,0,NA
"186","06SI038","Redeemed Prodigy",0,0,0,0,1,1,0,2,0
"187","06SI046","Ceaseless Sentry",0,1,3,0,1,8,4,9,0.444444444444444
"188","06SI041","Moonlit Glenkeeper",0,0,0,0,0,0,0,0,NA
"189","06NX024","Lord Broadmane",0,0,1,0,0,1,1,1,1
"190","06NX033","Strategic Execution",0,0,0,0,0,0,0,0,NA
"191","06NX012","Annie",0,0,1,0,0,1,1,1,1
"192","06NX029","The Gray Apothecary",0,0,0,0,0,0,0,0,NA
"193","06NX032","Obedient Drakehound",0,0,0,0,0,0,0,0,NA
"194","06NX030","Legion Deserter",0,0,0,0,0,0,0,0,NA
"195","06NX013","Spell Slinger",0,0,0,0,0,0,0,0,NA
"196","06NX040","Trifarian Training Pits",0,0,0,0,0,0,0,0,NA
"197","06NX028","Ravenbloom Conservatory",0,0,1,0,0,1,1,1,1
"198","06NX014","Disintegrate",0,3,0,0,5,0,3,5,0.6
"199","06NX031","Captive Yeti",0,0,0,0,0,0,0,0,NA
"200","06NX009","Captive Greyback",0,0,0,0,0,0,0,0,NA
"201","06NX015","Manasoul Student",0,0,0,0,0,0,0,0,NA
"202","06NX037","Noxian Tellstones",0,0,0,0,0,0,0,0,NA
"203","06NX008","The Prefect",0,0,0,0,0,0,0,0,NA
"204","06RU025","Evelynn",0,0,11,0,0,15,11,15,0.733333333333333
"205","06RU001","Bard",0,0,1,0,0,4,1,4,0.25
"206","06RU002","Jhin",0,0,0,0,0,0,0,0,NA
"207","06RU046","Dancing Grenade",0,0,0,0,0,0,0,0,NA
"208","06RU044","Last Caress",0,0,0,0,0,0,0,0,NA
"209","06RU045","Traveler's Call",0,0,0,0,0,0,0,0,NA
"210","06FR029","Frozen in Fear",0,0,0,0,0,0,0,0,NA
"211","06FR033","Hunting Boar",0,0,0,0,0,0,0,0,NA
"212","06FR038","Wings of the Cryophoenix",0,0,0,0,0,0,0,0,NA
"213","06FR030","Harbinger of Thralls",0,0,0,0,0,0,0,0,NA
"214","06FR039","Wildclaw's Ferocity",0,0,0,0,0,0,0,0,NA
"215","06FR028","Revna, the Lorekeeper",0,0,1,0,0,3,1,3,0.333333333333333
"216","06FR037","Cracking Ice",0,0,0,0,0,0,0,0,NA
"217","06BC045","Sneezy Biggledust!",0,0,0,2,0,0,0,2,0
"218","06BC036","Paparo the Great",0,0,2,0,0,3,2,3,0.666666666666667
"219","06BC040","Bandle Tellstones",4,2,0,8,3,0,6,11,0.545454545454545
"220","06BC039","Drop the Bomb",3,1,1,3,2,2,5,7,0.714285714285714
"221","06BC044","Cosmic Binding",0,0,1,1,0,3,1,4,0.25
"222","06BC026","Byrd, The Bellringer",0,0,10,0,0,17,10,17,0.588235294117647
"223","06BC030","Proximity Puffcap",0,0,0,0,0,0,0,0,NA
"224","06BC031","Maduli, The Gatekeeper",0,0,0,0,1,0,0,1,0
"225","06BC035","The Papertree",0,0,0,0,0,0,0,0,NA
"226","06IO005","Gruesome Theater",0,0,0,0,0,0,0,0,NA
"227","06IO038","Moral Support",0,0,0,0,0,0,0,0,NA
"228","06IO012","Kinkou's Call",0,0,0,0,0,2,0,2,0
"229","06IO009","Dragon Ambush",0,0,0,0,0,1,0,1,0
"230","06IO033","Storm of Blades",0,0,0,0,0,0,0,0,NA
"231","06IO004","The Maker",0,0,0,0,0,0,0,0,NA
"232","06IO010","Windswept Hillock",0,0,0,0,0,0,0,0,NA
"233","06IO036","Ionian Tellstones",0,0,0,0,0,0,0,0,NA
"234","06IO003","The Stagehand",0,0,0,0,0,0,0,0,NA
"235","06IO035","Kinkou Student",0,0,0,0,0,0,0,0,NA
"236","06PZ032","Sputtering Songspinner",9,0,0,17,0,0,9,17,0.529411764705882
"237","06PZ042","Evil Imperfectionist",0,0,0,0,0,0,0,0,NA
"238","06PZ025","Solitude",0,0,0,0,0,0,0,0,NA
"239","06PZ043","Piltovan Tellstones",29,5,0,56,13,0,34,69,0.492753623188406
"240","06PZ027","Discreet Invitation",0,0,0,0,0,0,0,0,NA
"241","06PZ038","Scavenged Camocloaker",0,0,0,0,0,0,0,0,NA
"242","06PZ039","Salvaged Scrap",0,0,0,0,0,0,0,0,NA
"243","06BW006","Illaoi",0,0,0,0,0,0,0,0,NA
"244","06BW036","Wharf Rat",0,0,0,0,0,0,0,0,NA
"245","06BW038","Megatusk",0,0,0,0,0,1,0,1,0
"246","06BW030","Eye of Nagakabouros",3,0,1,6,3,1,4,10,0.4
"247","06BW011","Nagakabouros",0,0,0,0,0,0,0,0,NA
"248","06BW021","Riptide Sermon",0,0,0,0,0,0,0,0,NA
"249","06BW045","Blood in the Water",0,0,0,0,1,0,0,1,0
"250","06BW028","Tentacle Smash",0,0,0,0,0,0,0,0,NA
"251","06BW035","The Sea's Voice",0,0,0,0,0,0,0,0,NA
"252","06BW015","Answered Prayer",0,0,0,0,0,0,0,0,NA
"253","06BW007","Watchful Idol",0,0,0,0,0,0,0,0,NA
"254","06BW037","Ransom Riches",0,0,0,0,0,0,0,0,NA
"255","06BW041","Swindle",0,0,0,0,0,0,0,0,NA
"256","06BW016","Buhru Lookout",0,0,0,0,0,0,0,0,NA
"257","06BW009","Buhru Leader",0,0,0,0,0,0,0,0,NA
"258","06BW043","Bilgewater Tellstones",0,0,0,0,0,0,0,0,NA
"259","06BW018","Steem",0,2,9,0,2,13,11,15,0.733333333333333
"260","06MT044","Solari Stellacorn",0,0,0,0,0,0,0,0,NA
"261","06MT036","Consult the Heavens",0,0,0,0,0,0,0,0,NA
"262","06MT039","Dragon Roost",0,0,0,0,0,0,0,0,NA
"263","06MT045","Celestial Trifecta",2,0,0,2,0,0,2,2,1
"264","06MT043","Targonian Tellstones",0,0,0,0,0,0,0,0,NA
"265","06MT029","Esmus, Breath of the World",0,1,1,0,2,4,2,6,0.333333333333333
"266","06MT038","The Winding Light",0,0,0,0,0,0,0,0,NA
"267","06MT047","Mystic Vortex",0,0,0,0,0,0,0,0,NA
"268","06MT041","Starhound Pack",0,0,0,0,0,0,0,0,NA
"269","06MT049","Mikhael's Blessing",0,0,0,0,0,0,0,0,NA
"270","06SH014","Void Abomination",0,0,0,1,1,0,0,2,0
"271","06SH016","Hive Herald",1,0,0,1,0,0,1,1,1
"272","06SH009","Kai'Sa",0,0,3,0,0,5,3,5,0.6
"273","06SH048","Rite of Passage",0,0,0,0,0,0,0,0,NA
"274","06SH037","Baccai Witherclaw",0,0,0,0,0,0,0,0,NA
"275","06SH008","Belvethi Elder",0,1,2,0,2,3,3,5,0.6
"276","06SH042","Shuriman Tellstones",0,2,0,0,5,0,2,5,0.4
"277","06SH050","Sands of Time",0,0,0,0,0,0,0,0,NA
"278","06SH049","Glory's Call",0,0,0,0,0,0,0,0,NA
"279","06SH036","Chamber of Renewal",0,0,0,0,0,0,0,0,NA
"280","06SH011","Supercharge",0,0,0,0,0,0,0,0,NA
"281","06SH017","Void Seeker",0,0,0,0,0,0,0,0,NA
"282","06SH007","Voidling",0,0,3,0,0,5,3,5,0.6
"283","06SH010","Void Blaster",0,0,3,0,0,5,3,5,0.6
"284","06SH034","Domination",0,0,12,0,0,17,12,17,0.705882352941177
"285","06DE045","Inspiring Light",0,0,0,0,1,0,0,1,0
"286","06DE038","Lord Eldred, Mageseeker Leader",0,1,0,0,1,0,1,1,1
"287","06DE037","Royal Decree",1,0,0,1,1,0,1,2,0.5
"288","06DE035","Petricite Pillar",0,0,0,0,0,0,0,0,NA
"289","06DE042","Demacian Tellstones",0,0,0,0,0,0,0,0,NA
"290","06DE036","Protective Broodfather",0,0,0,0,0,0,0,0,NA
"291","06DE030","Allure",0,0,0,0,1,0,0,1,0
"292","06SI012","Gwen",0,0,0,0,0,2,0,2,0
"293","06SI020","Hate Spike",0,3,10,1,9,15,13,25,0.52
"294","06SI013","Eternal Dancers",0,0,0,0,0,0,0,0,NA
"295","06SI037","Shadow Isles Tellstones",2,2,0,2,7,0,4,9,0.444444444444444
"296","06SI040","Harrowing Return",0,0,0,0,0,0,0,0,NA
"297","06SI009","Ghastly Band",0,0,0,0,0,0,0,0,NA
"298","06SI027","Thread the Needle",0,0,0,0,0,0,0,0,NA
"299","06SI018","Vora",1,3,5,1,5,6,9,12,0.75
"300","06SI015","Strike Up The Band",0,0,0,0,0,0,0,0,NA
"301","06SI030","Formal Invitation",0,0,0,0,0,0,0,0,NA
"302","06SI026","Conductor Of The Mists",0,0,0,0,0,0,0,0,NA
"303","06SI033","Haunted Tomb",0,0,0,0,0,0,0,0,NA
"304","06SI016","Boisterous Host",0,0,0,0,0,3,0,3,0
"305","06SI028","Phantom Butler",0,0,0,0,0,3,0,3,0
"306","06SI043","Undergrowth",0,0,2,0,0,3,2,3,0.666666666666667
"307","06SI022","Ghostly Paramour",0,0,0,0,0,0,0,0,NA
"308","06SI019","Sultur",0,7,4,0,9,6,11,15,0.733333333333333
"309","05BC058","Kennen",0,0,0,0,2,0,0,2,0
"310","05BC010","Shark Trainer",0,0,0,0,0,0,0,0,NA
"311","05BC102","Wizened Wizard",0,0,0,0,0,0,0,0,NA
"312","05BC230","Spirit Portal",0,0,0,0,0,0,0,0,NA
"313","05BC099","Swole Scout",0,0,0,0,0,0,0,0,NA
"314","05BC133","Tristana",0,0,0,0,0,0,0,0,NA
"315","05BC202","Tristana's Buster Shot",0,0,0,0,0,0,0,0,NA
"316","05BC023","Minitee",0,0,0,0,0,0,0,0,NA
"317","05BC029","Yuumi",0,0,0,0,0,0,0,0,NA
"318","05BC078","Electro Harpoon",0,0,0,0,0,0,0,0,NA
"319","05BC106","Grumbleslug",0,0,0,0,0,0,0,0,NA
"320","05BC161","Gnar",0,0,0,0,0,0,0,0,NA
"321","05BC086","Earthshaker",0,0,0,0,0,0,0,0,NA
"322","05BC073","Inventive Chemist",0,0,3,0,0,5,3,5,0.6
"323","05BC039","Gruff Grenadier",0,0,2,0,0,3,2,3,0.666666666666667
"324","05BC148","Furious Faefolk",0,0,0,0,0,0,0,0,NA
"325","05BC173","Salty Spinner",0,0,0,0,0,0,0,0,NA
"326","05BC119","Minion",0,0,0,0,2,0,0,2,0
"327","05BC019","Rainbowfish",0,0,0,0,0,0,0,0,NA
"328","05BC093","Veigar",0,0,0,0,0,2,0,2,0
"329","05BC007","Stone Stackers",0,0,0,0,0,0,0,0,NA
"330","05BC174","Friendship!",0,0,0,0,0,0,0,0,NA
"331","05BC185","Shell Game",0,0,0,0,0,0,0,0,NA
"332","05BC096","Tenor of Terror",0,0,0,0,0,0,0,0,NA
"333","05BC088","Rumble",0,0,1,0,0,1,1,1,1
"334","05BC190","Arena Mechacaster",0,0,0,0,0,0,0,0,NA
"335","05BC042","Purpleberry Shake",0,0,0,0,0,0,0,0,NA
"336","05BC205","Event Horizon",0,0,0,0,0,0,0,0,NA
"337","05BC223","Entrapment",0,0,0,0,1,0,0,1,0
"338","05BC091","Arena Promoter",0,0,0,0,0,0,0,0,NA
"339","05BC172","Professor Von Mech",0,0,0,0,0,0,0,0,NA
"340","05BC163","Ziggs",0,0,1,0,0,2,1,2,0.5
"341","05BC151","Mirror Mage",0,0,0,0,0,0,0,0,NA
"342","05BC027","Hexplosive Minefield",0,0,0,0,0,1,0,1,0
"343","05BC200","Yordle Portal",0,0,0,0,0,0,0,0,NA
"344","05BC021","Bouncing Bomb",0,0,0,0,0,0,0,0,NA
"345","05BC167","Bandle Commando",0,0,0,0,0,1,0,1,0
"346","05BC179","Yordle Ranger",0,0,0,0,0,0,0,0,NA
"347","05BC214","Mega Inferno Bomb",0,0,0,0,0,0,0,0,NA
"348","05BC221","Mushroom Ring",0,0,0,0,0,0,0,0,NA
"349","05BC041","Poppy",0,0,2,0,0,3,2,3,0.666666666666667
"350","05BC176","Prowling Projectile",0,0,0,0,0,0,0,0,NA
"351","05BC105","Bandle Gunners",0,0,0,0,0,0,0,0,NA
"352","05BC066","Quick Quill",0,0,0,0,0,0,0,0,NA
"353","05BC177","Papercraft Dragon",0,0,0,0,0,0,0,0,NA
"354","05BC136","Scrapheap",0,0,0,0,0,0,0,0,NA
"355","05BC164","Poison Dart",0,0,0,0,1,0,0,1,0
"356","05BC194","The Bandle Tree",0,0,0,0,0,0,0,0,NA
"357","05BC195","Prank",0,0,0,0,0,0,0,0,NA
"358","05BC216","Yordle Contraption",0,0,0,0,0,0,0,0,NA
"359","05BC212","Safety Inspector",1,0,0,1,0,0,1,1,1
"360","05BC141","Heroic Refrain",0,0,0,0,0,0,0,0,NA
"361","05BC209","Stress Defense",3,0,0,7,0,0,3,7,0.428571428571429
"362","05BC210","Flamespitter",0,0,0,0,0,0,0,0,NA
"363","05BC196","Dunehopper Mech",0,0,0,0,0,0,0,0,NA
"364","05BC013","Tricksy Tentacles",0,0,0,0,0,0,0,0,NA
"365","05BC100","Puffcap Pup",0,0,0,0,0,0,0,0,NA
"366","05BC098","Twisted Catalyzer",0,0,0,0,0,2,0,2,0
"367","05BC122","Yordle Newbie",0,0,0,0,0,0,0,0,NA
"368","05BC120","Yordle Captain",0,0,2,0,1,3,2,4,0.5
"369","05BC046","Thunder Fist",0,0,0,0,0,0,0,0,NA
"370","05BC018","Pompous Cavalier",0,0,0,0,0,0,0,0,NA
"371","05BC132","Buster Shot",0,0,1,0,0,1,1,1,1
"372","05BC168","Spotted Toad",0,0,0,0,0,0,0,0,NA
"373","05BC170","Furyhorn Crasher",0,0,0,0,0,0,0,0,NA
"374","05BC056","Gust Monk",5,0,0,10,0,0,5,10,0.5
"375","05BC014","Teenydactyl",0,0,0,0,0,0,0,0,NA
"376","05BC138","Fix-Em-Uppers",0,0,0,0,0,0,0,0,NA
"377","05BC198","Group Shot",5,2,1,10,4,1,8,15,0.533333333333333
"378","05BC181","Cloud Stance",0,0,0,0,0,0,0,0,NA
"379","05BC160","Proto Poro",0,0,0,0,0,0,0,0,NA
"380","05BC005","Kelp Maidens",0,0,0,0,0,0,0,0,NA
"381","05BC079","Lil Dipper",0,0,0,0,0,0,0,0,NA
"382","05BC020","Assistant Librarian",0,0,0,0,0,0,0,0,NA
